SITUATION REPORT,,,,,,,,,,,,,,,,,,
"RE-OCCURANCE  OF EBOLA VIRUS DISEASE EPIDEMIC IN LIBERIA SINCE THE 29th MAY, 2014",,,,,,,,,,,,,,,,,,
Edition: No. 103. Reporting period: Aug 26th 2014 as at 23:00 Hours ,,,,,,,,,,,,,,,,,,
"Table 1:                                                               Summary Statistic from May 29-Aug 26, 2014",,,,,,,,,,,,,,,,,,
,National,Bomi County,Bong County,Gbarpolu County,Grand Bassa,Grand Cape Mount,Grand Gedeh,Grand Kru,Lofa County,Margibi County,Maryland County,Montserrado County,Nimba County,River Gee County,RiverCess County,Sinoe County,,
Cases,,,,,,,,,,,,,,,,,,
,National,Bomi County,Bong County,Gbarpolu County,Grand Bassa,Grand Cape Mount,Grand Gedeh,Grand Kru,Lofa County,Margibi County,Maryland County,Montserrado County,Nimba County,River Gee County,RiverCess County,Sinoe County,,
Total Case/s (Suspected),425,1,76,0,7,1,2,0,63,98,0,156,15,5,0,1,,
Total Case/s (Probable),698,24,32,0,2,3,0,0,307,58,0,227,45,0,0,0,,
Total case/s (confirmed) ,348,21,20,0,7,4,0,0,193,29,0,44,28,0,1,1,,
"Cumulative (confirmed, probable, suspected) cases",1471,46,128,0,16,8,2,0,563,185,0,427,88,5,1,2,,
,,,,,,,,,,,,,,,,,,
Health Care Workers,,,,,,,,,,,,,,,,,,
Cumulative  cases among HCW ,139,5,26,0,3,3,0,0,22,30,0,48,2,0,0,0,,
Cumulative  deaths among HCW ,72,4,5,0,0,0,0,0,19,18,0,26,0,0,0,0,,
,,,,,,,,,,,,,,,,,,
Deaths,,,,,,,,,,,,,,,,,,
Total death/s in confirmed cases,313,19,11,0,1,4,0,0,128,25,0,103,22,0,0,0,,
Total death/s in probable cases,324,10,12,0,1,1,0,0,122,40,0,111,26,0,1,0,,
Total death/s in suspected cases,197,0,17,0,0,2,1,0,35,31,0,100,6,5,0,0,,
"Total death/s in confirmed, probable, suspected cases",834,29,40,0,2,7,1,0,285,96,0,314,54,5,1,0,,
"Cumulative CFR (March 22 - Aug 26, 2014)",60.9,64.4,44.2,#DIV/0!,22.2,71.4,#DIV/0!,#DIV/0!,50.0,74.7,#DIV/0!,79.0,65.8,#DIV/0!,100.0,0.0,,
